%hyperhelp title="Development Tools" date="2021-07-11"
*|development-tools:⚓|*

The modules described in this chapter help you write software.  For example, the
|:library/pydoc.txt/module-pydoc:pydoc| module takes a module and generates documentation based on the module’s
contents.  The |:library/doctest.txt/module-doctest:doctest| and |:library/unittest.txt/module-unittest:unittest| modules contains frameworks for writing
unit tests that automatically exercise code and verify that the expected output
is produced.  *2to3* can translate Python 2.x source code into valid Python 3.x
code.

The list of modules described in this chapter is:

* |:library/typing.txt:typing — Support for type hints|

  * |:library/typing.txt/type-aliases:Type aliases|

  * |:library/typing.txt/newtype:NewType|

  * |:library/typing.txt/callable:Callable|

  * |:library/typing.txt/generics:Generics|

  * |:library/typing.txt/user-defined-generic-types:User-defined generic types|

  * |:library/typing.txt/the-any-type:The Any type|

  * |:library/typing.txt/nominal-vs-structural-subtyping:Nominal vs structural subtyping|

  * |:library/typing.txt/classes-functions-and-decorators:Classes, functions, and decorators|

* |:library/pydoc.txt:pydoc — Documentation generator and online help system|

* |:library/doctest.txt:doctest — Test interactive Python examples|

  * |:library/doctest.txt/simple-usage-checking-examples-in-docstrings:Simple Usage: Checking Examples in Docstrings|

  * |:library/doctest.txt/simple-usage-checking-examples-in-a-text-file:Simple Usage: Checking Examples in a Text File|

  * |:library/doctest.txt/how-it-works:How It Works|

    * |:library/doctest.txt/which-docstrings-are-examined:Which Docstrings Are Examined?|

    * |:library/doctest.txt/how-are-docstring-examples-recognized:How are Docstring Examples Recognized?|

    * |:library/doctest.txt/what-s-the-execution-context:What’s the Execution Context?|

    * |:library/doctest.txt/what-about-exceptions:What About Exceptions?|

    * |:library/doctest.txt/option-flags:Option Flags|

    * |:library/doctest.txt/directives:Directives|

    * |:library/doctest.txt/warnings:Warnings|

  * |:library/doctest.txt/basic-api:Basic API|

  * |:library/doctest.txt/unittest-api:Unittest API|

  * |:library/doctest.txt/advanced-api:Advanced API|

    * |:library/doctest.txt/doctest-objects:DocTest Objects|

