%hyperhelp title="What’s New in Python" date="2021-07-11"
*|what-s-new-in-python:⚓|*

The “What’s New in Python” series of essays takes tours through the most
important changes between major Python versions.  They are a “must read” for
anyone wishing to stay up-to-date after a new release.

* |:whatsnew/3.8.txt:What’s New In Python 3.8|

  * |:whatsnew/3.8.txt/summary-release-highlights:Summary – Release highlights|

  * |:whatsnew/3.8.txt/new-features:New Features|

  * |:whatsnew/3.8.txt/other-language-changes:Other Language Changes|

  * |:whatsnew/3.8.txt/new-modules:New Modules|

  * |:whatsnew/3.8.txt/improved-modules:Improved Modules|

  * |:whatsnew/3.8.txt/optimizations:Optimizations|

  * |:whatsnew/3.8.txt/build-and-c-api-changes:Build and C API Changes|

  * |:whatsnew/3.8.txt/deprecated:Deprecated|

  * |:whatsnew/3.8.txt/api-and-feature-removals:API and Feature Removals|

  * |:whatsnew/3.8.txt/porting-to-python-3-8:Porting to Python 3.8|

  * |:whatsnew/3.8.txt/notable-changes-in-python-3-8-1:Notable changes in Python 3.8.1|

  * |:whatsnew/3.8.txt/notable-changes-in-python-3-8-2:Notable changes in Python 3.8.2|

  * |:whatsnew/3.8.txt/notable-changes-in-python-3-8-3:Notable changes in Python 3.8.3|

  * |:whatsnew/3.8.txt/notable-changes-in-python-3-8-8:Notable changes in Python 3.8.8|

* |:whatsnew/3.7.txt:What’s New In Python 3.7|

  * |:whatsnew/3.7.txt/summary-release-highlights:Summary – Release Highlights|

  * |:whatsnew/3.7.txt/new-features:New Features|

  * |:whatsnew/3.7.txt/other-language-changes:Other Language Changes|

  * |:whatsnew/3.7.txt/new-modules:New Modules|

  * |:whatsnew/3.7.txt/improved-modules:Improved Modules|

  * |:whatsnew/3.7.txt/c-api-changes:C API Changes|

  * |:whatsnew/3.7.txt/build-changes:Build Changes|

  * |:whatsnew/3.7.txt/optimizations:Optimizations|

  * |:whatsnew/3.7.txt/other-cpython-implementation-changes:Other CPython Implementation Changes|

  * |:whatsnew/3.7.txt/deprecated-python-behavior:Deprecated Python Behavior|

  * |:whatsnew/3.7.txt/deprecated-python-modules-functions-and-methods:Deprecated Python modules, functions and methods|

  * |:whatsnew/3.7.txt/deprecated-functions-and-types-of-the-c-api:Deprecated functions and types of the C API|

  * |:whatsnew/3.7.txt/platform-support-removals:Platform Support Removals|

  * |:whatsnew/3.7.txt/api-and-feature-removals:API and Feature Removals|

  * |:whatsnew/3.7.txt/module-removals:Module Removals|

  * |:whatsnew/3.7.txt/windows-only-changes:Windows-only Changes|

  * |:whatsnew/3.7.txt/porting-to-python-3-7:Porting to Python 3.7|

  * |:whatsnew/3.7.txt/notable-changes-in-python-3-7-1:Notable changes in Python 3.7.1|

  * |:whatsnew/3.7.txt/notable-changes-in-python-3-7-2:Notable changes in Python 3.7.2|

  * |:whatsnew/3.7.txt/notable-changes-in-python-3-7-6:Notable changes in Python 3.7.6|

  * |:whatsnew/3.7.txt/notable-changes-in-python-3-7-10:Notable changes in Python 3.7.10|

* |:whatsnew/3.6.txt:What’s New In Python 3.6|

  * |:whatsnew/3.6.txt/summary-release-highlights:Summary – Release highlights|

  * |:whatsnew/3.6.txt/new-features:New Features|

  * |:whatsnew/3.6.txt/other-language-changes:Other Language Changes|

  * |:whatsnew/3.6.txt/new-modules:New Modules|

  * |:whatsnew/3.6.txt/improved-modules:Improved Modules|

  * |:whatsnew/3.6.txt/optimizations:Optimizations|

  * |:whatsnew/3.6.txt/build-and-c-api-changes:Build and C API Changes|

  * |:whatsnew/3.6.txt/other-improvements:Other Improvements|

  * |:whatsnew/3.6.txt/deprecated:Deprecated|

  * |:whatsnew/3.6.txt/removed:Removed|

  * |:whatsnew/3.6.txt/porting-to-python-3-6:Porting to Python 3.6|

  * |:whatsnew/3.6.txt/notable-changes-in-python-3-6-2:Notable changes in Python 3.6.2|

  * |:whatsnew/3.6.txt/notable-changes-in-python-3-6-4:Notable changes in Python 3.6.4|

  * |:whatsnew/3.6.txt/notable-changes-in-python-3-6-5:Notable changes in Python 3.6.5|

  * |:whatsnew/3.6.txt/notable-changes-in-python-3-6-7:Notable changes in Python 3.6.7|

