%hyperhelp title="Python/C API Reference Manual" date="2021-07-11"
*|python-c-api-reference-manual:⚓|*

This manual documents the API used by C and C++ programmers who want to write
extension modules or embed Python.  It is a companion to
|:extending/index.txt/extending-index:Extending and Embedding the Python Interpreter|, which describes the general
principles of extension writing but does not document the API functions in
detail.

* |:c-api/intro.txt:Introduction|

  * |:c-api/intro.txt/coding-standards:Coding standards|

  * |:c-api/intro.txt/include-files:Include Files|

  * |:c-api/intro.txt/useful-macros:Useful macros|

  * |:c-api/intro.txt/objects-types-and-reference-counts:Objects, Types and Reference Counts|

  * |:c-api/intro.txt/exceptions:Exceptions|

  * |:c-api/intro.txt/embedding-python:Embedding Python|

  * |:c-api/intro.txt/debugging-builds:Debugging Builds|

* |:c-api/stable.txt:Stable Application Binary Interface|

* |:c-api/veryhigh.txt:The Very High Level Layer|

* |:c-api/refcounting.txt:Reference Counting|

* |:c-api/exceptions.txt:Exception Handling|

  * |:c-api/exceptions.txt/printing-and-clearing:Printing and clearing|

  * |:c-api/exceptions.txt/raising-exceptions:Raising exceptions|

  * |:c-api/exceptions.txt/issuing-warnings:Issuing warnings|

  * |:c-api/exceptions.txt/querying-the-error-indicator:Querying the error indicator|

  * |:c-api/exceptions.txt/signal-handling:Signal Handling|

  * |:c-api/exceptions.txt/exception-classes:Exception Classes|

  * |:c-api/exceptions.txt/exception-objects:Exception Objects|

  * |:c-api/exceptions.txt/unicode-exception-objects:Unicode Exception Objects|

  * |:c-api/exceptions.txt/recursion-control:Recursion Control|

  * |:c-api/exceptions.txt/standard-exceptions:Standard Exceptions|

  * |:c-api/exceptions.txt/standard-warning-categories:Standard Warning Categories|

* |:c-api/utilities.txt:Utilities|

  * |:c-api/sys.txt:Operating System Utilities|

  * |:c-api/sys.txt/system-functions:System Functions|

  * |:c-api/sys.txt/process-control:Process Control|

  * |:c-api/import.txt:Importing Modules|

  * |:c-api/marshal.txt:Data marshalling support|

  * |:c-api/arg.txt:Parsing arguments and building values|

  * |:c-api/conversion.txt:String conversion and formatting|

  * |:c-api/reflection.txt:Reflection|

  * |:c-api/codec.txt:Codec registry and support functions|

* |:c-api/abstract.txt:Abstract Objects Layer|

  * |:c-api/object.txt:Object Protocol|

  * |:c-api/number.txt:Number Protocol|

  * |:c-api/sequence.txt:Sequence Protocol|

  * |:c-api/mapping.txt:Mapping Protocol|

  * |:c-api/iter.txt:Iterator Protocol|

  * |:c-api/buffer.txt:Buffer Protocol|

  * |:c-api/objbuffer.txt:Old Buffer Protocol|

* |:c-api/concrete.txt:Concrete Objects Layer|

  * |:c-api/concrete.txt/fundamental-objects:Fundamental Objects|

  * |:c-api/concrete.txt/numeric-objects:Numeric Objects|

  * |:c-api/concrete.txt/sequence-objects:Sequence Objects|

  * |:c-api/concrete.txt/container-objects:Container Objects|

