%hyperhelp title="Data Types" date="2021-07-11"
*|data-types:⚓|*

The modules described in this chapter provide a variety of specialized data
types such as dates and times, fixed-type arrays, heap queues, double-ended
queues, and enumerations.

Python also provides some built-in data types, in particular, |:library/stdtypes.txt/dict:dict|, |:library/stdtypes.txt/list:list|,
|:library/stdtypes.txt/set:set| and |:library/stdtypes.txt/frozenset:frozenset|, and |:library/stdtypes.txt/tuple:tuple|.  The |:library/stdtypes.txt/str:str| class is used to hold Unicode
strings, and the |:library/stdtypes.txt/bytes:bytes| and |:library/stdtypes.txt/bytearray:bytearray| classes are used to hold binary data.

The following modules are documented in this chapter:

* |:library/datetime.txt:datetime — Basic date and time types|

  * |:library/datetime.txt/aware-and-naive-objects:Aware and Naive Objects|

  * |:library/datetime.txt/constants:Constants|

  * |:library/datetime.txt/available-types:Available Types|

    * |:library/datetime.txt/common-properties:Common Properties|

    * |:library/datetime.txt/determining-if-an-object-is-aware-or-naive:Determining if an Object is Aware or Naive|

  * |:library/datetime.txt/timedelta-objects:timedelta Objects|

    * |:library/datetime.txt/examples-of-usage-timedelta:Examples of usage: timedelta|

  * |:library/datetime.txt/date-objects:date Objects|

    * |:library/datetime.txt/examples-of-usage-date:Examples of Usage: date|

  * |:library/datetime.txt/datetime-objects:datetime Objects|

    * |:library/datetime.txt/examples-of-usage-datetime:Examples of Usage: datetime|

  * |:library/datetime.txt/time-objects:time Objects|

    * |:library/datetime.txt/examples-of-usage-time:Examples of Usage: time|

  * |:library/datetime.txt/tzinfo-objects:tzinfo Objects|

  * |:library/datetime.txt/timezone-objects:timezone Objects|

  * |:library/datetime.txt/strftime-and-strptime-behavior:strftime() and strptime() Behavior|

    * |:library/datetime.txt/strftime-and-strptime-format-codes:strftime() and strptime() Format Codes|

    * |:library/datetime.txt/technical-detail:Technical Detail|

* |:library/calendar.txt:calendar — General calendar-related functions|

* |:library/collections.txt:collections — Container datatypes|

  * |:library/collections.txt/chainmap-objects:ChainMap objects|

    * |:library/collections.txt/chainmap-examples-and-recipes:ChainMap Examples and Recipes|

  * |:library/collections.txt/counter-objects:Counter objects|

  * |:library/collections.txt/deque-objects:deque objects|

    * |:library/collections.txt/deque-recipes:deque Recipes|

  * |:library/collections.txt/defaultdict-objects:defaultdict objects|

    * |:library/collections.txt/defaultdict-examples:defaultdict Examples|

