%hyperhelp title="Numeric and Mathematical Modules" date="2021-07-11"
*|numeric-and-mathematical-modules:⚓|*

The modules described in this chapter provide numeric and math-related functions
and data types. The |:library/numbers.txt/module-numbers:numbers| module defines an abstract hierarchy of numeric
types. The |:library/math.txt/module-math:math| and |:library/cmath.txt/module-cmath:cmath| modules contain various mathematical functions for
floating-point and complex numbers. The |:library/decimal.txt/module-decimal:decimal| module supports exact
representations of decimal numbers, using arbitrary precision arithmetic.

The following modules are documented in this chapter:

* |:library/numbers.txt:numbers — Numeric abstract base classes|

  * |:library/numbers.txt/the-numeric-tower:The numeric tower|

  * |:library/numbers.txt/notes-for-type-implementors:Notes for type implementors|

    * |:library/numbers.txt/adding-more-numeric-abcs:Adding More Numeric ABCs|

    * |:library/numbers.txt/implementing-the-arithmetic-operations:Implementing the arithmetic operations|

* |:library/math.txt:math — Mathematical functions|

  * |:library/math.txt/number-theoretic-and-representation-functions:Number-theoretic and representation functions|

  * |:library/math.txt/power-and-logarithmic-functions:Power and logarithmic functions|

  * |:library/math.txt/trigonometric-functions:Trigonometric functions|

  * |:library/math.txt/angular-conversion:Angular conversion|

  * |:library/math.txt/hyperbolic-functions:Hyperbolic functions|

  * |:library/math.txt/special-functions:Special functions|

  * |:library/math.txt/constants:Constants|

* |:library/cmath.txt:cmath — Mathematical functions for complex numbers|

  * |:library/cmath.txt/conversions-to-and-from-polar-coordinates:Conversions to and from polar coordinates|

  * |:library/cmath.txt/power-and-logarithmic-functions:Power and logarithmic functions|

  * |:library/cmath.txt/trigonometric-functions:Trigonometric functions|

  * |:library/cmath.txt/hyperbolic-functions:Hyperbolic functions|

  * |:library/cmath.txt/classification-functions:Classification functions|

  * |:library/cmath.txt/constants:Constants|

* |:library/decimal.txt:decimal — Decimal fixed point and floating point arithmetic|

  * |:library/decimal.txt/quick-start-tutorial:Quick-start Tutorial|

  * |:library/decimal.txt/decimal-objects:Decimal objects|

    * |:library/decimal.txt/logical-operands:Logical operands|

  * |:library/decimal.txt/context-objects:Context objects|

  * |:library/decimal.txt/constants:Constants|

  * |:library/decimal.txt/rounding-modes:Rounding modes|

  * |:library/decimal.txt/signals:Signals|

  * |:library/decimal.txt/floating-point-notes:Floating Point Notes|

    * |:library/decimal.txt/mitigating-round-off-error-with-increased-precision:Mitigating round-off error with increased precision|

    * |:library/decimal.txt/special-values:Special values|

  * |:library/decimal.txt/working-with-threads:Working with threads|

  * |:library/decimal.txt/recipes:Recipes|

  * |:library/decimal.txt/decimal-faq:Decimal FAQ|

* |:library/fractions.txt:fractions — Rational numbers|

* |:library/random.txt:random — Generate pseudo-random numbers|

  * |:library/random.txt/bookkeeping-functions:Bookkeeping functions|

  * |:library/random.txt/functions-for-integers:Functions for integers|

  * |:library/random.txt/functions-for-sequences:Functions for sequences|

  * |:library/random.txt/real-valued-distributions:Real-valued distributions|

  * |:library/random.txt/alternative-generator:Alternative Generator|

  * |:library/random.txt/notes-on-reproducibility:Notes on Reproducibility|

  * |:library/random.txt/examples-and-recipes:Examples and Recipes|

* |:library/statistics.txt:statistics — Mathematical statistics functions|

  * |:library/statistics.txt/averages-and-measures-of-central-location:Averages and measures of central location|

  * |:library/statistics.txt/measures-of-spread:Measures of spread|

  * |:library/statistics.txt/function-details:Function details|

  * |:library/statistics.txt/exceptions:Exceptions|

  * |:library/statistics.txt/normaldist-objects:NormalDist objects|

    * |:library/statistics.txt/normaldist-examples-and-recipes:NormalDist Examples and Recipes|



