%hyperhelp title="Python Documentation contents" date="2021-07-11"
*|python-documentation-contents:⚓|*

* |:whatsnew/index.txt:What’s New in Python|

  * |:whatsnew/3.8.txt:What’s New In Python 3.8|

    * |:whatsnew/3.8.txt/summary-release-highlights:Summary – Release highlights|

    * |:whatsnew/3.8.txt/new-features:New Features|

      * |:whatsnew/3.8.txt/assignment-expressions:Assignment expressions|

      * |:whatsnew/3.8.txt/positional-only-parameters:Positional-only parameters|

      * |:whatsnew/3.8.txt/parallel-filesystem-cache-for-compiled-bytecode-files:Parallel filesystem cache for compiled bytecode files|

      * |:whatsnew/3.8.txt/debug-build-uses-the-same-abi-as-release-build:Debug build uses the same ABI as release build|

      * |:whatsnew/3.8.txt/f-strings-support-for-self-documenting-expressions-and-debugging:f-strings support = for self-documenting expressions and debugging|

      * |:whatsnew/3.8.txt/pep-578-python-runtime-audit-hooks:PEP 578: Python Runtime Audit Hooks|

      * |:whatsnew/3.8.txt/pep-587-python-initialization-configuration:PEP 587: Python Initialization Configuration|

      * |:whatsnew/3.8.txt/vectorcall-a-fast-calling-protocol-for-cpython:Vectorcall: a fast calling protocol for CPython|

      * |:whatsnew/3.8.txt/pickle-protocol-5-with-out-of-band-data-buffers:Pickle protocol 5 with out-of-band data buffers|

    * |:whatsnew/3.8.txt/other-language-changes:Other Language Changes|

    * |:whatsnew/3.8.txt/new-modules:New Modules|

    * |:whatsnew/3.8.txt/improved-modules:Improved Modules|

      * |:whatsnew/3.8.txt/ast:ast|

      * |:whatsnew/3.8.txt/asyncio:asyncio|

      * |:whatsnew/3.8.txt/builtins:builtins|

      * |:whatsnew/3.8.txt/collections:collections|

      * |:whatsnew/3.8.txt/cprofile:cProfile|

      * |:whatsnew/3.8.txt/csv:csv|

      * |:whatsnew/3.8.txt/curses:curses|

      * |:whatsnew/3.8.txt/ctypes:ctypes|

      * |:whatsnew/3.8.txt/datetime:datetime|

      * |:whatsnew/3.8.txt/functools:functools|

      * |:whatsnew/3.8.txt/gc:gc|

      * |:whatsnew/3.8.txt/gettext:gettext|

      * |:whatsnew/3.8.txt/gzip:gzip|

      * |:whatsnew/3.8.txt/idle-and-idlelib:IDLE and idlelib|

      * |:whatsnew/3.8.txt/inspect:inspect|

      * |:whatsnew/3.8.txt/io:io|

      * |:whatsnew/3.8.txt/itertools:itertools|

      * |:whatsnew/3.8.txt/json-tool:json.tool|

      * |:whatsnew/3.8.txt/logging:logging|

      * |:whatsnew/3.8.txt/math:math|

      * |:whatsnew/3.8.txt/mmap:mmap|

      * |:whatsnew/3.8.txt/multiprocessing:multiprocessing|

      * |:whatsnew/3.8.txt/os:os|

      * |:whatsnew/3.8.txt/os-path:os.path|

      * |:whatsnew/3.8.txt/pathlib:pathlib|

      * |:whatsnew/3.8.txt/pickle:pickle|

      * |:whatsnew/3.8.txt/plistlib:plistlib|

      * |:whatsnew/3.8.txt/pprint:pprint|

      * |:whatsnew/3.8.txt/py-compile:py_compile|

      * |:whatsnew/3.8.txt/shlex:shlex|

      * |:whatsnew/3.8.txt/shutil:shutil|

      * |:whatsnew/3.8.txt/socket:socket|

      * |:whatsnew/3.8.txt/ssl:ssl|

      * |:whatsnew/3.8.txt/statistics:statistics|

      * |:whatsnew/3.8.txt/sys:sys|

      * |:whatsnew/3.8.txt/tarfile:tarfile|

      * |:whatsnew/3.8.txt/threading:threading|

      * |:whatsnew/3.8.txt/tokenize:tokenize|

      * |:whatsnew/3.8.txt/tkinter:tkinter|

      * |:whatsnew/3.8.txt/time:time|

      * |:whatsnew/3.8.txt/typing:typing|

      * |:whatsnew/3.8.txt/unicodedata:unicodedata|

      * |:whatsnew/3.8.txt/unittest:unittest|

      * |:whatsnew/3.8.txt/venv:venv|

      * |:whatsnew/3.8.txt/weakref:weakref|

      * |:whatsnew/3.8.txt/xml:xml|

      * |:whatsnew/3.8.txt/xmlrpc:xmlrpc|

    * |:whatsnew/3.8.txt/optimizations:Optimizations|

    * |:whatsnew/3.8.txt/build-and-c-api-changes:Build and C API Changes|

    * |:whatsnew/3.8.txt/deprecated:Deprecated|

    * |:whatsnew/3.8.txt/api-and-feature-removals:API and Feature Removals|

    * |:whatsnew/3.8.txt/porting-to-python-3-8:Porting to Python 3.8|

      * |:whatsnew/3.8.txt/changes-in-python-behavior:Changes in Python behavior|

      * |:whatsnew/3.8.txt/changes-in-the-python-api:Changes in the Python API|

      * |:whatsnew/3.8.txt/changes-in-the-c-api:Changes in the C API|

      * |:whatsnew/3.8.txt/cpython-bytecode-changes:CPython bytecode changes|

      * |:whatsnew/3.8.txt/demos-and-tools:Demos and Tools|

    * |:whatsnew/3.8.txt/notable-changes-in-python-3-8-1:Notable changes in Python 3.8.1|

    * |:whatsnew/3.8.txt/notable-changes-in-python-3-8-2:Notable changes in Python 3.8.2|

    * |:whatsnew/3.8.txt/notable-changes-in-python-3-8-3:Notable changes in Python 3.8.3|

    * |:whatsnew/3.8.txt/notable-changes-in-python-3-8-8:Notable changes in Python 3.8.8|

  * |:whatsnew/3.7.txt:What’s New In Python 3.7|

    * |:whatsnew/3.7.txt/summary-release-highlights:Summary – Release Highlights|

    * |:whatsnew/3.7.txt/new-features:New Features|

      * |:whatsnew/3.7.txt/pep-563-postponed-evaluation-of-annotations:PEP 563: Postponed Evaluation of Annotations|

      * |:whatsnew/3.7.txt/pep-538-legacy-c-locale-coercion:PEP 538: Legacy C Locale Coercion|

      * |:whatsnew/3.7.txt/pep-540-forced-utf-8-runtime-mode:PEP 540: Forced UTF-8 Runtime Mode|

      * |:whatsnew/3.7.txt/pep-553-built-in-breakpoint:PEP 553: Built-in breakpoint()|

      * |:whatsnew/3.7.txt/pep-539-new-c-api-for-thread-local-storage:PEP 539: New C API for Thread-Local Storage|

      * |:whatsnew/3.7.txt/pep-562-customization-of-access-to-module-attributes:PEP 562: Customization of Access to Module Attributes|

      * |:whatsnew/3.7.txt/pep-564-new-time-functions-with-nanosecond-resolution:PEP 564: New Time Functions With Nanosecond Resolution|

      * |:whatsnew/3.7.txt/pep-565-show-deprecationwarning-in-main:PEP 565: Show DeprecationWarning in __main__|

      * |:whatsnew/3.7.txt/pep-560-core-support-for-typing-module-and-generic-types:PEP 560: Core Support for typing module and Generic Types|

      * |:whatsnew/3.7.txt/pep-552-hash-based-pyc-files:PEP 552: Hash-based .pyc Files|

      * |:whatsnew/3.7.txt/pep-545-python-documentation-translations:PEP 545: Python Documentation Translations|

      * |:whatsnew/3.7.txt/development-runtime-mode-x-dev:Development Runtime Mode: -X dev|

    * |:whatsnew/3.7.txt/other-language-changes:Other Language Changes|

    * |:whatsnew/3.7.txt/new-modules:New Modules|

      * |:whatsnew/3.7.txt/contextvars:contextvars|

      * |:whatsnew/3.7.txt/dataclasses:dataclasses|

      * |:whatsnew/3.7.txt/importlib-resources:importlib.resources|

    * |:whatsnew/3.7.txt/improved-modules:Improved Modules|

      * |:whatsnew/3.7.txt/argparse:argparse|

      * |:whatsnew/3.7.txt/asyncio:asyncio|

      * |:whatsnew/3.7.txt/binascii:binascii|

      * |:whatsnew/3.7.txt/calendar:calendar|

      * |:whatsnew/3.7.txt/collections:collections|

      * |:whatsnew/3.7.txt/compileall:compileall|

      * |:whatsnew/3.7.txt/concurrent-futures:concurrent.futures|

      * |:whatsnew/3.7.txt/contextlib:contextlib|

      * |:whatsnew/3.7.txt/cprofile:cProfile|

      * |:whatsnew/3.7.txt/crypt:crypt|

      * |:whatsnew/3.7.txt/datetime:datetime|

      * |:whatsnew/3.7.txt/dbm:dbm|

      * |:whatsnew/3.7.txt/decimal:decimal|

      * |:whatsnew/3.7.txt/dis:dis|

      * |:whatsnew/3.7.txt/distutils:distutils|

      * |:whatsnew/3.7.txt/enum:enum|

      * |:whatsnew/3.7.txt/functools:functools|

      * |:whatsnew/3.7.txt/gc:gc|

      * |:whatsnew/3.7.txt/hmac:hmac|

      * |:whatsnew/3.7.txt/http-client:http.client|

      * |:whatsnew/3.7.txt/http-server:http.server|

      * |:whatsnew/3.7.txt/idlelib-and-idle:idlelib and IDLE|

      * |:whatsnew/3.7.txt/importlib:importlib|

